                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Sep 26 2015) (CYGWIN)
                              4 ; This file was generated Mon Oct  5 09:58:13 2015
                              5 ;--------------------------------------------------------
                              6 	.module gladis_atk_arriba
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _gladis_atk_arriba_izda
                             13 	.globl _gladis_atk_arriba_dcha
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                             16 ;--------------------------------------------------------
                             17 ;--------------------------------------------------------
                             18 ; ram data
                             19 ;--------------------------------------------------------
                             20 	.area _DATA
                             21 ;--------------------------------------------------------
                             22 ; ram data
                             23 ;--------------------------------------------------------
                             24 	.area _INITIALIZED
                             25 ;--------------------------------------------------------
                             26 ; absolute external ram data
                             27 ;--------------------------------------------------------
                             28 	.area _DABS (ABS)
                             29 ;--------------------------------------------------------
                             30 ; global & static initialisations
                             31 ;--------------------------------------------------------
                             32 	.area _HOME
                             33 	.area _GSINIT
                             34 	.area _GSFINAL
                             35 	.area _GSINIT
                             36 ;--------------------------------------------------------
                             37 ; Home
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _HOME
                             41 ;--------------------------------------------------------
                             42 ; code
                             43 ;--------------------------------------------------------
                             44 	.area _CODE
                             45 	.area _CODE
   0000                      46 _gladis_atk_arriba_dcha:
   0107 80                  183 	.db #0x80	; 128
   0108 55                  184 	.db #0x55	; 85	'U'
   0109 80                  185 	.db #0x80	; 128
   010A 00                  186 	.db #0x00	; 0
   010B C0                  187 	.db #0xC0	; 192
   010C 00                  188 	.db #0x00	; 0
   010D C0                  189 	.db #0xC0	; 192
   010E 55                  190 	.db #0x55	; 85	'U'
   010F 80                  191 	.db #0x80	; 128
   0110 55                  192 	.db #0x55	; 85	'U'
   0111 80                  193 	.db #0x80	; 128
   0112 00                  194 	.db #0x00	; 0
   0113 C0                  195 	.db #0xC0	; 192
   0114 00                  196 	.db #0x00	; 0
   0115 C0                  197 	.db #0xC0	; 192
   0116 55                  198 	.db #0x55	; 85	'U'
   0117 80                  199 	.db #0x80	; 128
   0118 55                  200 	.db #0x55	; 85	'U'
   0119 80                  201 	.db #0x80	; 128
   011A 00                  202 	.db #0x00	; 0
   011B C0                  203 	.db #0xC0	; 192
   011C 00                  204 	.db #0x00	; 0
   011D C0                  205 	.db #0xC0	; 192
   011E 55                  206 	.db #0x55	; 85	'U'
   011F 80                  207 	.db #0x80	; 128
   0120 55                  208 	.db #0x55	; 85	'U'
   0121 80                  209 	.db #0x80	; 128
   0122 00                  210 	.db #0x00	; 0
   0123 C0                  211 	.db #0xC0	; 192
   0124 00                  212 	.db #0x00	; 0
   0125 C0                  213 	.db #0xC0	; 192
   0126 55                  214 	.db #0x55	; 85	'U'
   0127 80                  215 	.db #0x80	; 128
   0128 00                  216 	.db #0x00	; 0
   0129 C0                  217 	.db #0xC0	; 192
   012A AA                  218 	.db #0xAA	; 170
   012B 40                  219 	.db #0x40	; 64
   012C 00                  220 	.db #0x00	; 0
   012D C0                  221 	.db #0xC0	; 192
   012E FF                  222 	.db #0xFF	; 255
   012F 00                  223 	.db #0x00	; 0
   0130 AA                  224 	.db #0xAA	; 170
   0131 40                  225 	.db #0x40	; 64
   0132 00                  226 	.db #0x00	; 0
   0133 C0                  227 	.db #0xC0	; 192
   0134 00                  228 	.db #0x00	; 0
   0135 C0                  229 	.db #0xC0	; 192
   0136 55                  230 	.db #0x55	; 85	'U'
   0137 80                  231 	.db #0x80	; 128
   0138 FF                  232 	.db #0xFF	; 255
   0139 00                  233 	.db #0x00	; 0
   013A 00                  234 	.db #0x00	; 0
   013B C0                  235 	.db #0xC0	; 192
   013C 00                  236 	.db #0x00	; 0
   013D C0                  237 	.db #0xC0	; 192
   013E 55                  238 	.db #0x55	; 85	'U'
   013F 80                  239 	.db #0x80	; 128
   0140 FF                  240 	.db #0xFF	; 255
   0141 00                  241 	.db #0x00	; 0
   0142 00                  242 	.db #0x00	; 0
   0143 C0                  243 	.db #0xC0	; 192
   0144 00                  244 	.db #0x00	; 0
   0145 C0                  245 	.db #0xC0	; 192
   0146 00                  246 	.db #0x00	; 0
   0147 C0                  247 	.db #0xC0	; 192
   0148 FF                  248 	.db #0xFF	; 255
   0149 00                  249 	.db #0x00	; 0
   014A 00                  250 	.db #0x00	; 0
   014B C0                  251 	.db #0xC0	; 192
   014C 00                  252 	.db #0x00	; 0
   014D C0                  253 	.db #0xC0	; 192
   014E 00                  254 	.db #0x00	; 0
   014F C0                  255 	.db #0xC0	; 192
   0150 FF                  256 	.db #0xFF	; 255
   0151 00                  257 	.db #0x00	; 0
   0152 00                  258 	.db #0x00	; 0
   0153 C0                  259 	.db #0xC0	; 192
   0154 00                  260 	.db #0x00	; 0
   0155 C0                  261 	.db #0xC0	; 192
   0156 00                  262 	.db #0x00	; 0
   0157 C0                  263 	.db #0xC0	; 192
   0158 FF                  264 	.db #0xFF	; 255
   0159 00                  265 	.db #0x00	; 0
   015A 00                  266 	.db #0x00	; 0
   015B C0                  267 	.db #0xC0	; 192
   015C 00                  268 	.db #0x00	; 0
   015D C0                  269 	.db #0xC0	; 192
   015E 55                  270 	.db #0x55	; 85	'U'
   015F 80                  271 	.db #0x80	; 128
   0160 FF                  272 	.db #0xFF	; 255
   0161 00                  273 	.db #0x00	; 0
   0162 AA                  274 	.db #0xAA	; 170
   0163 40                  275 	.db #0x40	; 64
   0164 AA                  276 	.db #0xAA	; 170
   0165 40                  277 	.db #0x40	; 64
   0166 FF                  278 	.db #0xFF	; 255
   0167 00                  279 	.db #0x00	; 0
   0168 FF                  280 	.db #0xFF	; 255
   0169 00                  281 	.db #0x00	; 0
   016A 00                  282 	.db #0x00	; 0
   016B C0                  283 	.db #0xC0	; 192
   016C AA                  284 	.db #0xAA	; 170
   016D 40                  285 	.db #0x40	; 64
   016E FF                  286 	.db #0xFF	; 255
   016F 00                  287 	.db #0x00	; 0
   0170 FF                  288 	.db #0xFF	; 255
   0171 00                  289 	.db #0x00	; 0
   0172 FF                  290 	.db #0xFF	; 255
   0173 00                  291 	.db #0x00	; 0
   0174 AA                  292 	.db #0xAA	; 170
   0175 40                  293 	.db #0x40	; 64
   0176 55                  294 	.db #0x55	; 85	'U'
   0177 80                  295 	.db #0x80	; 128
   0178 FF                  296 	.db #0xFF	; 255
   0179 00                  297 	.db #0x00	; 0
   017A FF                  298 	.db #0xFF	; 255
   017B 00                  299 	.db #0x00	; 0
   017C FF                  300 	.db #0xFF	; 255
   017D 00                  301 	.db #0x00	; 0
   017E FF                  302 	.db #0xFF	; 255
   017F 00                  303 	.db #0x00	; 0
                            304 	.area _INITIALIZER
                            305 	.area _CABS (ABS)
